###################################################
# Config file: system parameters and architecture #
###################################################
# General options, default values (can be overridden by command line options)
#̣ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
Parameters:
  -delta --delta:
    description: "Heterogeneity of the network."
    default:     0.8
    name:        "<delta>"
    choices:     ~
  -etae --etae:
    description: "Mean excitatory external current."
    default:     1.0
    name:        "<etae>"
    choices:     ~
  -etai --etai:
    description: "Mean inhibitory external current."
    default:     -1.0
    name:        "<etai>"
    choices:     ~
  -gamma --gamma:
    description: "Width of the distribution of reversal potentials."
    default:     1.0
    name:        "<gamma>"
    choices:     ~
  -ae --ae:
    description: "Excitatory conductance."
    default:     1.0
    name:        "<ae>"
    choices:     ~
  -ai --ai:
    description: "Inhibitory conductance."
    default:     1.0
    name:        "<ai>"
    choices:     ~            
  -reverse --reverse:
    description: "Mean excitatory reversal potential."
    default:     10.0
    name:        "<reverse>"
    choices:     ~
  -reversi --reversi:
    description: "Mean inhibitory reversal potential."
    default:     -10.0
    name:        "<reversi>"
    choices:     ~    
  -taue --taume:
    description: "Excitatory membrane time constant."
    default:     1.0
    name:        "<taume>"
    choices:     ~
  -taui --taumi:
    description: "Inhibitory membrane time constant."
    default:     0.5
    name:        "<taumi>"
    choices:     ~
  -delay --delay:
    description: "Delay constant."
    default:     0.0
    name:        "<delay>"
    choices:     ~
  -upd --updrate:
    description: "Update rate."
    default:     100
    name:        "<update_rate>"
    choices:     ~
  -vpeak --vpeak:
    description: "Peak potential."
    default:     -48.0
    name:        "<peak_pot>"
    choices:     ~
  -vreset --vreset:
    description: "Reset potential."
    default:     -68.0
    name:        "<reset_pot>"
    choices:     ~
  -revers --reversal:
    description: "Reversal potential."
    default:     -50.0
    name:        "<revers_pot>"
    choices:     ~
  -taud --taumd:
    description: "Synaptic decay time constant."
    default:     1.0
    name:        "<taumd>"
    choices:     ~
  -rperiod --rperiod:
    description: "Absolute refractory time.."
    default:     0.0
    name:        "<rperiod>"
    choices:     ~    
Simulation constants:
  -tfinal --tfinal:
    description: "Total time of simulation (in dt time, a.u.)."
    default:     40.0
    name:        "<tfinal>"
    choices:     ~
  -loop --loop:
    description: "Multiplier of total time (variables will still have total_time length)"
    default:     1.0
    name:        "<loop>"
    choices:     ~
  -dt --timestep:
    description: "Time step (a.u.)."
    default:     0.001
    name:        "<dt>"
    choices:     ~
