###################################################
# Config file: system parameters and architecture #
###################################################
# General options, default values (can be overridden by command line options)
#̣ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
Parameters:
  -delta --delta:
    description: "Heterogeneity of the network."
    default:     1.0
    name:        "<delta>"
    choices:     ~
  -etae --etae:
    description: "Mean excitatory external current."
    default:     1.0
    name:        "<etae>"
    choices:     ~
  -etai --etai:
    description: "Mean inhibitory external current."
    default:     1.0
    name:        "<etai>"
    choices:     ~
  -taue --taume:
    description: "Excitatory membrane time constant."
    default:     1.0
    name:        "<taume>"
    choices:     ~
  -taui --taumi:
    description: "Inhibitory membrane time constant."
    default:     1.0
    name:        "<taumi>"
    choices:     ~
  -taude --taude:
    description: "Excitatory synaptic time constant."
    default:     0.0
    name:        "<taude>"
    choices:     ~
  -taudi --taudi:
    description: "Inhibitory synaptic time constant."
    default:     0.0
    name:        "<taudi>"
    choices:     ~
  -delay --delay:
    description: "Delay constant."
    default:     0.0
    name:        "<delay>"
    choices:     ~
  -upd --updrate:
    description: "Update rate."
    default:     100
    name:        "<update_rate>"
    choices:     ~
  -vpeak --vpeak:
    description: "Peak potential."
    default:     40
    name:        "<peak_pot>"
    choices:     ~
  -vreset --vreset:
    description: "Reset potential."
    default:     -68
    name:        "<reset_pot>"
    choices:     ~
  -revers --reversal:
    description: "Reversal potential."
    default:     -50.0
    name:        "<revers_pot>"
    choices:     ~
  -sharp --sharpness:
    description: "Sharpness of the spike."
    default:     3.0
    name:        "<sharp>"
    choices:     ~
  -rheo --rheobase:
    description: "Rheobase potential."
    default:     -50.0
    name:        "<rheobase>"
    choices:     ~
  -rperiod --refre-period:
    description: "Absolut refractory period."
    default:     0.25
    name:        "<refr_tau>"
    choices:     ~
Simulation constants:
  -tfinal --tfinal:
    description: "Total time of simulation (in dt time, a.u.)."
    default:     100.0
    name:        "<tfinal>"
    choices:     ~
  -loop --loop:
    description: "Multiplier of total time (variables will still have total_time length)"
    default:     1.0
    name:        "<loop>"
    choices:     ~
  -dt --timestep:
    description: "Time step (a.u.)."
    default:     0.001
    name:        "<dt>"
    choices:     ~
  -t0 --inittime:
    description: "Initial time (a.u.)."
    default:     0.0
    name:        "<t0>"
    choices:     ~
  -ne --nexc:
    description: "Proportion of excitatory neurons, ne in [0, 1]"
    default:     0.5
    name:        "<ne>"
    choices:     ~
  -ni --ninh:
    description: "Proportion of inhibitory neurons, ni in [0, 1]"
    default:     0.5
    name:        "<ni>"
    choices:     ~
  -faketau --faketau:
    description: "General Time scale."
    default:     0.02
    name:        "<faketau>"
    choices:     ~
  -n --nodes:
    description: "Number of nodes in the network."
    default:     2
    name:        "<n>"
